x1;x2;x3;x4;y
1.03;3.42;9.88;-0.35;13.69
1.04;4.06;9.97;-0.02;14.95
2.97;3.74;8.17;-0.11;14.69
1.72;4.65;9.51;-0.79;14.89
1.5;4.49;8.07;0.13;14.42
1.41;4.61;9.47;-0.59;15.22
2.2;3.53;9.22;-0.99;14.02
2.75;3.69;9.97;-0.55;15.44
1.8;3.86;8.64;0.52;14.65
2.61;4.24;9.51;-0.03;16.37
2.48;3.43;9.08;1;15.75
1.39;3.74;8.6;0.27;14.33
2.82;4.7;9.22;0.19;17.36
2.85;4.7;8.9;0.33;16.46
2.25;4.87;8.21;-0.12;14.82
1.97;3.62;9.1;0.81;15.41
2.79;4.5;9.22;-0.19;16.43
2.86;3.57;8.9;-0.72;14.69
1.11;3.97;8.1;-0.05;12.91
2.06;3.8;8.11;0.68;14.28
1.85;3.73;9.86;-0.77;14.63
1.27;3.49;8.58;0.97;14.04
1.71;3.82;9.98;0.93;16.42
1.18;3.11;8.65;0.96;14.26
2.31;3.91;9.51;-0.92;15.19
2.87;4.1;9.63;-0.78;16.12
1.98;3.03;9.67;-0.62;14.06
1.52;3.77;8.49;0.05;13.96
1.35;4.23;8.22;-0.65;13.16
1.25;4.69;8.52;-0.32;14.04
1.2;4.25;9.59;0.21;15.15
1.69;4.7;9.62;-0.68;15.05
1.51;4.89;8.94;0.28;15.31
1.15;4.8;9.99;-0.58;15.46
2.6;4.5;9.39;-0.21;16.28
2.14;4.72;8.86;-0.45;15.21
2.63;3.51;8.65;0.13;14.57
2.12;3.77;8.56;0.53;14.62
2.33;4.51;9.38;0.34;16.57
1.49;3.97;9.11;0.43;15.16
1.76;4.92;9.39;-0.56;15.51
2.07;3.66;8.37;0.23;13.99
2.36;3.49;8.04;-0.69;12.88
2.71;4.02;9.26;0.99;17.33
1.61;3.4;9.95;0.69;16.07
2.69;4.84;9.31;0.31;17.37
2.34;4.2;8.57;0.42;15.36
1.95;3.38;9.57;0.91;15.38
1.47;3.27;8.4;0.22;13.27
1.87;3.87;9.3;-0.47;14.77
2.63;3.7;8.32;0.32;14.91
2.63;3.73;8.58;-0.52;14
2.13;4.17;8.9;-0.69;14.07
2.92;3.13;8.61;-0.32;14.16
2.88;4.2;9.09;0.39;16.5
1.05;3.4;9.44;-0.91;12.54
1.74;3.2;8.04;-0.72;12.4
2.86;4.52;9.89;-0.31;16.63
2.04;3.14;9.46;-0.44;14.41
1.05;3.81;9.84;0.17;14.61
2.04;4.73;8.94;-0.81;14.89
1.34;3.73;8.3;-0.36;12.61
2.41;4.62;9;0.08;16.29
2.35;3.27;8.37;-0.79;13.32
2.05;3.82;9.08;0.38;15.74
1.08;3.11;9.63;0.46;13.9
1.55;3.59;9.24;0.03;14.36
1.05;4.65;9.21;-0.37;15.02
1.36;4.4;8.58;-0.8;13.83
1.79;3.93;8.6;0.43;15.13
1.29;3.64;9.68;-0.02;15.03
1.72;4.6;9.66;-0.37;15.28
1.55;4.02;9.57;-0.59;14.99
1.07;3.76;9.84;0.97;16.03
1.89;4.85;8.39;0.43;15.84
2.04;3.4;9.3;0.07;14.9
1.76;4.19;8.63;-0.1;14.48
2.99;3.93;9.25;0.32;16.1
1.02;3.59;9.48;0.63;14.79
2.33;3.87;8;0.86;15.37
1.86;3.24;8.8;-0.34;13.18
2.36;4.74;9.66;-0.45;16.41
2.69;4.35;8.53;0.37;16.13
2.34;3.77;8.84;0.87;15.89
1.36;4.86;8.58;-0.13;14.85
2.46;3.95;8.86;0.77;15.65
1.49;4.8;9.04;-0.54;14.71
2;4.23;8.87;-0.42;14.37
2.57;3.28;8.66;0.5;14.54
2.91;4.46;8.36;-0.26;15.1
2.21;3.79;8.12;-0.24;13.52
1.66;3.26;8.45;0.16;14.01
1.83;3.2;9.59;-0.74;13.93
1.34;4.65;8.39;0.18;14.9
2.71;4.47;8.76;-0.73;14.94
2.67;4.72;8.46;0.38;16.67
1.37;3.15;9.21;0.41;14.5
1.5;3.86;9.71;-0.17;15.28
2.44;4.66;8.31;-0.29;15.16
2.56;3.73;8.27;0.82;15.63
1.26;3.23;9.64;-0.27;13.39
1.42;4.85;8.38;0.03;15.1
1.78;3.42;8.87;-0.21;14.14
2.08;3.73;8.17;0.99;14.64
1.32;3.61;9.55;0.18;14.59
1.11;4.34;9.02;-0.51;14.05
1.43;4.19;9.44;0.83;16.15
1.17;4.9;8.89;-0.88;14.44
1.32;4.37;8.65;0.67;15.23
1.16;4.58;9.2;0.31;15.6
2.62;3.87;8.11;-0.28;14.53
1.85;3.46;9.07;0.85;15.04
2.57;3.86;9.99;-0.5;15.57
1.87;3.75;8.1;0.48;13.84
2.38;3.08;8.7;0.93;15.57
2.73;4.89;9.4;0.5;17.73
2.19;4.89;9.52;-0.91;15.39
2.89;3.02;9.53;0.32;15.33
2.4;4.63;9.93;-0.97;15.73
2.9;3.68;9.77;0.12;16.26
2.67;3.88;8.79;-0.92;14.42
2.53;3.63;9.85;-0.07;16.27
1.27;4.44;8.4;-0.82;13.08
2.22;4.28;8.96;-0.62;14.86
1.31;3.36;8.92;0.9;14.11
2.71;4.24;9.4;0.35;16.27
2.75;4.63;8.14;-0.72;14.95
1.68;4.84;9.27;-0.27;15.15
2.12;3.4;9.85;-0.44;14.99
1.04;4.77;8.91;0.12;14.37
1.66;4.11;8.23;-0.13;13.59
1.69;4.89;8.58;0.64;15.86
1.93;4.48;9.96;0.94;17.64
2.38;4.81;9.74;0.15;16.96
